trip_id,customer_id,origin,destination,booking_date,travel_date,price,vehicle_type,status
1,39,Port Harcourt,Port Harcourt,2024-12-29,2025-01-23,63215.95,Van,Completed
2,29,Lagos,Kano,2024-06-30,2024-12-26,51694.71,Van,Completed
3,15,Kano,Enugu,2024-06-15,2025-01-23,43010.33,Bus,Completed
4,43,Lagos,Abuja,2024-03-31,2024-07-03,38828.86,Bus,Completed
5,8,Lagos,Kano,2024-07-20,2024-10-08,34420.78,Car,Cancelled
6,21,Abuja,Abuja,2024-12-11,2024-07-14,75067.04,Car,Completed
7,39,Kano,Port Harcourt,2024-01-19,2024-12-18,68143.36,Bus,Completed
8,19,Kano,Lagos,2024-02-08,2024-07-14,77551.88,Car,Cancelled
9,23,Abuja,Port Harcourt,2024-05-05,2024-06-04,18700.81,Bus,Completed
10,11,Port Harcourt,Kano,2024-06-21,2024-04-03,61160.72,Van,Completed
11,11,Lagos,Abuja,2024-05-20,2024-06-09,75683.83,Car,Pending
12,24,Enugu,Abuja,2024-08-29,2024-03-02,22686.31,Car,Completed
13,36,Lagos,Enugu,2024-08-07,2024-05-02,14654.74,Bus,Completed
14,40,Lagos,Abuja,2024-05-05,2024-02-21,61878.45,Car,Pending
15,24,Port Harcourt,Enugu,2024-02-27,2024-10-04,50213.12,Car,Completed
16,3,Lagos,Lagos,2024-05-27,2024-01-06,68928.01,Van,Completed
17,22,Abuja,Kano,2024-11-12,2024-04-02,19784.07,Car,Completed
18,2,Abuja,Enugu,2024-12-26,2024-06-19,65668.71,Van,Pending
19,24,Kano,Lagos,2024-01-01,2024-11-13,24113.91,Bus,Completed
20,44,Enugu,Abuja,2024-12-13,2024-01-23,21455.92,Car,Completed
21,30,Lagos,Abuja,2024-07-08,2024-11-22,21498.61,Van,Completed
22,38,Lagos,Lagos,2024-07-09,2024-01-02,67020.23,Bus,Completed
23,2,Port Harcourt,Abuja,2024-11-07,2024-05-13,56563.81,Car,Completed
24,21,Abuja,Lagos,2024-04-26,2024-08-21,46614.58,Bus,Completed
25,33,Enugu,Enugu,2024-05-13,2024-01-13,35118.13,Car,Completed
26,12,Kano,Enugu,2024-02-27,2024-12-12,71404.04,Bus,Completed
27,22,Abuja,Lagos,2024-02-13,2024-02-16,37471.16,Bus,Completed
28,44,Kano,Enugu,2024-06-21,2024-02-04,67161.96,Van,Completed
29,25,Port Harcourt,Enugu,2024-06-08,2024-03-19,40739.44,Bus,Completed
30,49,Port Harcourt,Enugu,2024-06-21,2024-08-06,36386.11,Car,Completed
31,27,Lagos,Port Harcourt,2024-11-12,2024-10-28,42387.58,Car,Cancelled
32,42,Enugu,Kano,2024-10-29,2024-03-14,31096.45,Van,Completed
33,28,Kano,Abuja,2024-05-28,2024-10-09,62332.66,Car,Completed
34,16,Abuja,Port Harcourt,2024-03-20,2024-09-06,45190.43,Car,Completed
35,15,Port Harcourt,Enugu,2024-07-31,2024-02-17,26254.89,Car,Pending
36,47,Lagos,Lagos,2024-07-21,2024-05-01,72970.22,Bus,Cancelled
37,44,Lagos,Enugu,2024-09-08,2024-08-02,36872.39,Bus,Completed
38,3,Kano,Kano,2024-08-16,2024-08-27,48048.7,Car,Completed
39,37,Port Harcourt,Enugu,2024-06-12,2024-02-26,73453.05,Van,Pending
40,7,Enugu,Lagos,2024-08-14,2024-12-16,53696.66,Bus,Completed
41,21,Port Harcourt,Kano,2024-05-26,2024-04-17,18182.86,Van,Completed
42,9,Kano,Enugu,2024-01-20,2024-11-15,75788.25,Car,Completed
43,39,Kano,Kano,2024-02-16,2024-02-18,53939.56,Car,Completed
44,18,Port Harcourt,Abuja,2024-08-20,2024-03-02,33443.39,Bus,Pending
45,4,Kano,Abuja,2024-10-31,2024-12-03,19749.05,Car,Cancelled
46,25,Port Harcourt,Enugu,2024-01-14,2024-01-27,65581.76,Bus,Completed
47,14,Abuja,Kano,2024-05-22,2024-10-19,53405.09,Car,Completed
48,50,Port Harcourt,Lagos,2024-01-01,2024-09-14,47342.28,Car,Pending
49,9,Port Harcourt,Enugu,2024-02-23,2024-01-09,72572.48,Bus,Pending
50,26,Kano,Abuja,2024-09-15,2024-04-23,65201.8,Bus,Completed
51,2,Kano,Abuja,2024-05-23,2024-12-21,20617.24,Bus,Pending
52,20,Lagos,Enugu,2024-01-12,2024-09-10,31820.54,Car,Pending
53,28,Lagos,Kano,2024-11-25,2024-06-29,27394.24,Car,Cancelled
54,47,Abuja,Abuja,2024-08-11,2024-07-26,62076.24,Van,Completed
55,7,Lagos,Kano,2024-09-28,2024-10-30,12347.27,Bus,Completed
56,44,Port Harcourt,Abuja,2024-12-23,2024-05-07,49892.28,Car,Cancelled
57,8,Kano,Abuja,2024-06-04,2024-02-26,63372.11,Car,Completed
58,47,Lagos,Port Harcourt,2024-01-08,2024-08-02,71373.59,Bus,Cancelled
59,35,Lagos,Abuja,2024-05-01,2024-01-15,33945.72,Van,Completed
60,14,Abuja,Lagos,2024-12-13,2024-01-29,67488.01,Bus,Completed
61,17,Abuja,Enugu,2024-06-12,2024-03-19,17744.22,Van,Completed
62,36,Port Harcourt,Enugu,2024-03-30,2024-08-04,69251.66,Car,Completed
63,50,Kano,Kano,2024-05-15,2025-01-21,18924.21,Van,Pending
64,40,Abuja,Abuja,2024-07-04,2024-12-31,37810.11,Car,Cancelled
65,4,Lagos,Lagos,2024-11-11,2024-06-03,65810.68,Bus,Cancelled
66,2,Kano,Kano,2024-06-26,2024-01-15,20494.22,Bus,Completed
67,6,Kano,Port Harcourt,2024-01-28,2024-07-06,26047.6,Bus,Completed
68,42,Lagos,Kano,2024-08-07,2024-11-08,60557.68,Van,Completed
69,4,Abuja,Kano,2024-12-22,2025-01-06,60402.56,Car,Completed
70,29,Lagos,Abuja,2024-02-10,2024-01-08,54880.33,Bus,Completed
71,18,Kano,Port Harcourt,2024-08-15,2024-01-04,58576.39,Bus,Completed
72,26,Enugu,Kano,2024-07-10,2024-04-21,47990.71,Car,Completed
73,44,Enugu,Lagos,2024-05-24,2024-08-26,27625.93,Bus,Completed
74,34,Port Harcourt,Lagos,2024-07-19,2024-12-29,34198.72,Car,Pending
75,10,Lagos,Enugu,2024-07-30,2024-08-27,22711.84,Car,Pending
76,36,Lagos,Port Harcourt,2024-08-07,2024-10-01,73591.54,Car,Completed
77,14,Port Harcourt,Port Harcourt,2024-08-27,2024-10-21,50837.43,Car,Completed
78,31,Port Harcourt,Enugu,2024-02-15,2024-08-15,38059.6,Car,Cancelled
79,48,Port Harcourt,Kano,2024-02-04,2025-01-06,42340.41,Van,Completed
80,15,Kano,Port Harcourt,2024-09-09,2024-01-16,76309.83,Bus,Pending
81,8,Lagos,Lagos,2024-03-22,2024-07-11,20734.6,Van,Pending
82,14,Kano,Lagos,2024-09-12,2024-04-29,51036.09,Bus,Completed
83,23,Port Harcourt,Abuja,2024-07-15,2024-01-29,45412.21,Van,Completed
84,40,Lagos,Port Harcourt,2024-10-29,2024-07-21,52801.8,Car,Completed
85,21,Kano,Kano,2024-01-10,2024-02-09,11267.71,Bus,Completed
86,16,Kano,Enugu,2024-11-07,2024-09-30,71048.67,Bus,Completed
87,45,Port Harcourt,Enugu,2024-10-12,2024-08-19,75248.28,Van,Pending
88,18,Lagos,Kano,2024-08-29,2024-03-27,49559.32,Van,Completed
89,47,Port Harcourt,Abuja,2024-09-07,2024-05-06,58765.56,Bus,Completed
